 Package  Power  From  Kepler , Number  of  CPUs 
kepler_container_platform_joules_total{container_id="e47bd6eea0aceeb45d15036149c0c2b693b956b0787f34044bf683188af9e57d",container_name="config-reloader",container_namespace="monitoring",mode="dynamic",pod_name="alertmanager-main-1",source="acpi"} 0
kepler_container_platform_joules_total{container_id="e47bd6eea0aceeb45d15036149c0c2b693b956b0787f34044bf683188af9e57d",container_name="config-reloader",container_namespace="monitoring",mode="idle",pod_name="alertmanager-main-1",source="acpi"} 0
kepler_container_platform_joules_total{container_id="e62155377f2318471fe38abac3f0accffe1380baca54a01a165bdd79d1ac097c",container_name="blackbox-exporter",container_namespace="monitoring",mode="dynamic",pod_name="blackbox-exporter-6c9bb6f694-tpbfn",source="acpi"} 0
kepler_container_platform_joules_total{container_id="e62155377f2318471fe38abac3f0accffe1380baca54a01a165bdd79d1ac097c",container_name="blackbox-exporter",container_namespace="monitoring",mode="idle",pod_name="blackbox-exporter-6c9bb6f694-tpbfn",source="acpi"} 0
kepler_container_platform_joules_total{container_id="ee8c866c8710ecb4ae1f612cd0f22faee59cc7c59d238a7e2bbee3c9d662717e",container_name="kube-proxy",container_namespace="kube-system",mode="dynamic",pod_name="kube-proxy-q4swg",source="acpi"} 0
kepler_container_platform_joules_total{container_id="ee8c866c8710ecb4ae1f612cd0f22faee59cc7c59d238a7e2bbee3c9d662717e",container_name="kube-proxy",container_namespace="kube-system",mode="idle",pod_name="kube-proxy-q4swg",source="acpi"} 0
kepler_container_platform_joules_total{container_id="f0b5d3199f88aab922cc5b00b7b7bc2bedc70fa61c0bcd109634931b8e1d6100",container_name="kube-state-metrics",container_namespace="monitoring",mode="dynamic",pod_name="kube-state-metrics-79f6b7888c-8mbj8",source="acpi"} 0
kepler_container_platform_joules_total{container_id="f0b5d3199f88aab922cc5b00b7b7bc2bedc70fa61c0bcd109634931b8e1d6100",container_name="kube-state-metrics",container_namespace="monitoring",mode="idle",pod_name="kube-state-metrics-79f6b7888c-8mbj8",source="acpi"} 0
kepler_container_platform_joules_total{container_id="kernel_processes",container_name="kernel_processes",container_namespace="kernel",mode="dynamic",pod_name="kernel_processes",source="acpi"} 0
kepler_container_platform_joules_total{container_id="kernel_processes",container_name="kernel_processes",container_namespace="kernel",mode="idle",pod_name="kernel_processes",source="acpi"} 0
kepler_container_platform_joules_total{container_id="system_processes",container_name="system_processes",container_namespace="system",mode="dynamic",pod_name="system_processes",source="acpi"} 0
kepler_container_platform_joules_total{container_id="system_processes",container_name="system_processes",container_namespace="system",mode="idle",pod_name="system_processes",source="acpi"} 0
# HELP kepler_container_task_clock_ms_total Aggregated value in task_clock_ms value from bpf
# TYPE kepler_container_task_clock_ms_total counter
kepler_container_task_clock_ms_total{container_id="0411ac233ebd509a05eeb1b2c5bcb86bd49329aca5e84bb1692437a561c72926",container_name="kepler-exporter",container_namespace="kepler",pod_name="kepler-exporter-tsq8g",source="bpf"} 503376
kepler_container_task_clock_ms_total{container_id="0dc03bf2d4722a00b3c76f059b144906bfd8cf45bbbd93d13cb6d404b0560a5d",container_name="prometheus",container_namespace="monitoring",pod_name="prometheus-k8s-0",source="bpf"} 1.6794544e+07
kepler_container_task_clock_ms_total{container_id="2073ecc887cf5b4934d69a8f753ea0048d26667ae5b3397111ac1fed6a88167b",container_name="kube-rbac-proxy-self",container_namespace="monitoring",pod_name="kube-state-metrics-79f6b7888c-8mbj8",source="bpf"} 0
kepler_container_task_clock_ms_total{container_id="2b0d07ed4f41db87bacee2fb44865e58627edf956f5f08fbed1eed08c99ae176",container_name="prometheus-adapter",container_namespace="monitoring",pod_name="prometheus-adapter-8dfd8fb8-n92b6",source="bpf"} 0
kepler_container_task_clock_ms_total{container_id="3b7068832a600773ff6ed59fbee4f5f5979450b5fa54689d5a272016f811045e",container_name="kube-rbac-proxy",container_namespace="monitoring",pod_name="blackbox-exporter-6c9bb6f694-tpbfn",source="bpf"} 10342
kepler_container_task_clock_ms_total{container_id="5aa7fb4923cda29d18efa92f92811282f326722d22ce6ae0c3e52b03fcfe686b",container_name="kube-rbac-proxy",container_namespace="monitoring",pod_name="prometheus-operator-77bf95c47c-ljvtw",source="bpf"} 8698
kepler_container_task_clock_ms_total{container_id="5bf419525aa8659382c33618f1e9208d9bf9edb27dd76bc4c1a0e43b8e894090",container_name="module-configmap-reloader",container_namespace="monitoring",pod_name="blackbox-exporter-6c9bb6f694-tpbfn",source="bpf"} 0
kepler_container_task_clock_ms_total{container_id="63fc03aca3793334744352d3aa6d35afd6f16685c38fabbe8e97c429275d20c3",container_name="prometheus-adapter",container_namespace="monitoring",pod_name="prometheus-adapter-8dfd8fb8-pjwhm",source="bpf"} 0
kepler_container_task_clock_ms_total{container_id="7409fa75e9cd1d0f1f4ecd4d7f180273227427b69827669470c216973fc224f6",container_name="grafana",container_namespace="monitoring",pod_name="grafana-7c94495d4d-5l55d",source="bpf"} 2.640218e+06
kepler_container_task_clock_ms_total{container_id="86be27fb853cec18c3a88307c97fcb0fdc7fc42dc8118a08a800608c61222ebb",container_name="init-config-reloader",container_namespace="monitoring",pod_name="alertmanager-main-1",source="bpf"} 0
kepler_container_task_clock_ms_total{container_id="86c57fede70242ba5e136c011016679ee72547bee6296f7c172b214dd488181d",container_name="prometheus-operator",container_namespace="monitoring",pod_name="prometheus-operator-77bf95c47c-ljvtw",source="bpf"} 14
